ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* matheclipse-core\src\main\resources\StruveH.md => app\src\main\resources\StruveH.md
* matheclipse-core\src\main\resources\StruveL.md => app\src\main\resources\StruveL.md
* matheclipse-core\src\main\resources\Subfactorial.md => app\src\main\resources\Subfactorial.md
* matheclipse-core\src\main\resources\Subsets.md => app\src\main\resources\Subsets.md
* matheclipse-core\src\main\resources\Subtract.md => app\src\main\resources\Subtract.md
* matheclipse-core\src\main\resources\SubtractFrom.md => app\src\main\resources\SubtractFrom.md
* matheclipse-core\src\main\resources\Sum.md => app\src\main\resources\Sum.md
* matheclipse-core\src\main\resources\Switch.md => app\src\main\resources\Switch.md
* matheclipse-core\src\main\resources\Symbol.md => app\src\main\resources\Symbol.md
* matheclipse-core\src\main\resources\SymbolName.md => app\src\main\resources\SymbolName.md
* matheclipse-core\src\main\resources\SymbolQ.md => app\src\main\resources\SymbolQ.md
* matheclipse-core\src\main\resources\SymmetricMatrixQ.md => app\src\main\resources\SymmetricMatrixQ.md
* matheclipse-core\src\main\resources\Table.md => app\src\main\resources\Table.md
* matheclipse-core\src\main\resources\Take.md => app\src\main\resources\Take.md
* matheclipse-core\src\main\resources\Tan.md => app\src\main\resources\Tan.md
* matheclipse-core\src\main\resources\Tanh.md => app\src\main\resources\Tanh.md
* matheclipse-core\src\main\resources\TautologyQ.md => app\src\main\resources\TautologyQ.md
* matheclipse-core\src\main\resources\TeXForm.md => app\src\main\resources\TeXForm.md
* matheclipse-core\src\main\resources\Thread.md => app\src\main\resources\Thread.md
* matheclipse-core\src\main\resources\Through.md => app\src\main\resources\Through.md
* matheclipse-core\src\main\resources\Times.md => app\src\main\resources\Times.md
* matheclipse-core\src\main\resources\TimesBy.md => app\src\main\resources\TimesBy.md
* matheclipse-core\src\main\resources\Together.md => app\src\main\resources\Together.md
* matheclipse-core\src\main\resources\ToPolarCoordinates.md => app\src\main\resources\ToPolarCoordinates.md
* matheclipse-core\src\main\resources\Total.md => app\src\main\resources\Total.md
* matheclipse-core\src\main\resources\Tr.md => app\src\main\resources\Tr.md
* matheclipse-core\src\main\resources\Trace.md => app\src\main\resources\Trace.md
* matheclipse-core\src\main\resources\Transpose.md => app\src\main\resources\Transpose.md
* matheclipse-core\src\main\resources\TrigExpand.md => app\src\main\resources\TrigExpand.md
* matheclipse-core\src\main\resources\TrigReduce.md => app\src\main\resources\TrigReduce.md
* matheclipse-core\src\main\resources\TrigToExp.md => app\src\main\resources\TrigToExp.md
* matheclipse-core\src\main\resources\True.md => app\src\main\resources\True.md
* matheclipse-core\src\main\resources\TrueQ.md => app\src\main\resources\TrueQ.md
* matheclipse-core\src\main\resources\Tuples.md => app\src\main\resources\Tuples.md
* matheclipse-core\src\main\resources\Unequal.md => app\src\main\resources\Unequal.md
* matheclipse-core\src\main\resources\Union.md => app\src\main\resources\Union.md
* matheclipse-core\src\main\resources\UnitStep.md => app\src\main\resources\UnitStep.md
* matheclipse-core\src\main\resources\UnitVector.md => app\src\main\resources\UnitVector.md
* matheclipse-core\src\main\resources\UnsameQ.md => app\src\main\resources\UnsameQ.md
* matheclipse-core\src\main\resources\ValueQ.md => app\src\main\resources\ValueQ.md
* matheclipse-core\src\main\resources\VandermondeMatrix.md => app\src\main\resources\VandermondeMatrix.md
* matheclipse-core\src\main\resources\Variables.md => app\src\main\resources\Variables.md
* matheclipse-core\src\main\resources\Variance.md => app\src\main\resources\Variance.md
* matheclipse-core\src\main\resources\VectorAngle.md => app\src\main\resources\VectorAngle.md
* matheclipse-core\src\main\resources\VectorQ.md => app\src\main\resources\VectorQ.md
* matheclipse-core\src\main\resources\Which.md => app\src\main\resources\Which.md
* matheclipse-core\src\main\resources\While.md => app\src\main\resources\While.md
* matheclipse-core\src\main\resources\With.md => app\src\main\resources\With.md
* matheclipse-core\src\main\resources\Xor.md => app\src\main\resources\Xor.md
* matheclipse-core\src\main\resources\YuleDissimilarity.md => app\src\main\resources\YuleDissimilarity.md
* matheclipse-core\src\main\resources\Zeta.md => app\src\main\resources\Zeta.md
* matheclipse-core\src\test\java\ => app\src\main\java\
* matheclipse-core\src\test\java\org\matheclipse\parser\test\eval\package.html => app\src\main\resources\org\matheclipse\parser\test\eval\package.html
* matheclipse-core\src\test\java\org\matheclipse\parser\test\package.html => app\src\main\resources\org\matheclipse\parser\test\package.html
* matheclipse-core\src\test\resources\ => app\src\main\java\
* matheclipse-core\src\test\resources\VectorAnalysis.m => app\src\main\resources\VectorAnalysis.m
* tools\src\main\java\ => app\src\main\java\
* tools\src\main\java\org\matheclipse\core\preprocessor\element.csv => app\src\main\resources\org\matheclipse\core\preprocessor\element.csv

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
